Camera_Location,Street
0288A,Strickland Crescent
0098E,Haydon Drive
0052B,Novar Street
0052C,Novar Street
0105A,Stonehaven Crescent
0084E,Gundaroo Drive
0191A,McCulloch Street
0241B,Shumack Street
0223A,Kosciuszko Avenue
0309B,Bangalay Crescent
0053F,Goyder Street
0053E,Goyder Street
0167A,Hodgson Crescent
0222A,Shoalhaven Avenue
0274A,Blackwood Terrace
0274B,Blackwood Terrace
0080C,Kings Avenue
0152A,Dixon Drive
0190A,Duggan Street
0300A,Burrinjuck Crecent
0018H,Melrose Drive
0041A,Learmonth Drive
0062C,Drakeford Drive
0035A,Mugga Way
0051C,La Perouse Street
0037F,Namatjira Drive
0062E,Drakeford Drive
0122J,Gungahlin Drive
0079B,Canberra Avenue
0244A,Lanyon Drive
0283A,MacFarland Crescent
0206C,Macarthur Avenue
0206A,Macarthur Avenue
0089D,Federal Highway
0062I,Drakeford Drive
0015G,Kingsford Smith Drive
0074D,Mugga Lane
0078A,Canberra Avenue
0142A,Sutton Road
0099A,Yamba Drive
0099D,Yamba Drive
0099B,Yamba Drive
0164B,Barr Smith Avenue
0182B,Outtrim Avenue
0002N,Antill Street
0002L,Antill Street
0002H,Antill Street
0075A,Parkes Way
0258A,Amy Ackman Street
0122B,Gungahlin Drive
0122D,Gungahlin Drive
0310A,David Walsh Avenue
0061S,Barton Highway
0023A,Parkes Way
0016B,Lady Denman Drive
0119Q,Horse Park Drive
0086B,Bindubi Street
0085C,Gundaroo Drive
0030B,Taverner Street
0075I,Parkes Way
0075E,Parkes Way
0075F,Parkes Way
0075G,Parkes Way
0075H,Parkes Way
0188A,Johnson Drive
0197B,Mirrabei Drive
0197A,Mirrabei Drive
0220B,Mulligans Flat Road
0220A,Mulligans Flat Road
0151A,Narrabundah Lane
0014J,Hindmarsh Drive
0069D,Erindale Drive
0119C,Horse Park Drive
0065A,Barry Drive
0037G,Namatjira Drive
0018E,Melrose Drive
0106C,William Webb Drive
0157B,Tom Roberts Avenue
0145B,Summerland Circuit
0145A,Summerland Circuit
0144B,Boddington Crescent
0144D,Boddington Crescent
0275A,O'Halloran Circuit
0202B,Anzac Parade
0245B,Aikman Drive
0196E,Anthony Rolfe Avenue
0196F,Anthony Rolfe Avenue
0313A,Roden Cutler Drive
0267A,Wilkins Street
0218A,Krefft Street
0130B,Chewings Street
0009D,Florey Drive
0009B,Florey Drive
0185B,Brisbane Avenue
0180A,Spalding Street
0249B,Jim Pike Avenue
0028C,Pockett Avenue
0042B,Petterd Street
0042A,Petterd Street
0032C,Kerrigan Street
0050C,Darwinia Terrace
0029F,Owen Dixon Drive
3073A,Ainsworth Street
0101A,Nemarang Crescent
0043A,Williamson Street
0301A,Pethebridge Street
0170B,Giles Street
0160B,State Circle
0160A,State Circle
0160E,State Circle
0230D,John Gorton Drive
0302A,Archibald Street
0314A,Fullagar Crescent
0265A,Bunbury Street
0125A,Castieau Street
0225A,Abena Avenue
0279A,Goldstein Crescent
0165A,Ellerston Avenue
0143A,Bateman Street
0089E,Federal Highway
0178L,Flemington Road
0230E,John Gorton Drive
0174B,MacGregor  Street
0021A,Mugga Lane
0021D,Mugga Lane
0067A,Ginninderra Drive
0244B,Lanyon Drive
0231C,Kings Highway
0069F,Erindale Drive
0229A,Clarrie Hermes Drive
0117B,Tharwa Drive
0117A,Tharwa Drive
0077E,Yarra Glen
0077B,Yarra Glen
0077D,Yarra Glen
0093C,Southern Cross Drive
0093F,Southern Cross Drive
0093B,Southern Cross Drive
0093D,Southern Cross Drive
0096E,Coulter Drive
0096I,Coulter Drive
0096J,Coulter Drive
0096H,Coulter Drive
0228A,Well Station Drive
0228B,Well Station Drive
0228C,Well Station Drive
0072H,Monaro Highway
0306A,Morshead Drive
0306B,Morshead Drive
0014I,Hindmarsh Drive
0010C,Ginninderra Drive
0010D,Ginninderra Drive
0010A,Ginninderra Drive
0012M,Gungahlin Drive
0012N,Gungahlin Drive
0066A,Ginninderra Drive
0017B,Long Gully Road
0017D,Long Gully Road
0064A,Hindmarsh Drive
0056B,Athllon Drive
0056D,Athllon Drive
0056E,Athllon Drive
0056C,Athllon Drive
0007A,Drakeford Drive
0008A,Erindale Drive
0094D,Southern Cross Drive
0094B,Southern Cross Drive
0186B,Athllon Drive
0227C,Hoskins Street
0139A,Captain Cook Crescent
0161A,Theodore Street
0138A,Kent Street
0138B,Kent Street
0207B,Fairfax Street
0207A,Fairfax Street
0171G,Wentworth Avenue
0171C,Wentworth Avenue
0171H,Wentworth Avenue
0171A,Wentworth Avenue
0171E,Wentworth Avenue
0171F,Wentworth Avenue
0171D,Wentworth Avenue
0172C,Lawrence Wackett Crescent
0175C,Sternberg Crescent
0175A,Sternberg Crescent
0175F,Sternberg Crescent
0175D,Sternberg Crescent
0015B,Kingsford Smith Drive
0015C,Kingsford Smith Drive
0015E,Kingsford Smith Drive
0048B,Livingston Avenue
3005A,Murranji Street
3056A,Heidelberg Street
3010A,National Circuit
3031A,Tillyard Drive
3021A,Lambrigg Street
3000A,College Street
3029A,Alberga Street
3028A,Ashburton Cct
3046A,Goodwin Street
3062A,Badimara Street
3067A,Shumack Street
3042A,Mulley Street
3057A,Lawrence Wackett Crescent
3026A,Box Hill Avenue
3076A,Kootara Crescent
0072R,Monaro Highway
0122I,Gungahlin Drive
0122H,Gungahlin Drive
0124B,Starke Street
0230F,John Gorton Drive
0015K,Kingsford Smith Drive
0136A,McInnes Street
0072A,Monaro Highway
0072F,Monaro Highway
0072B,Monaro Highway
0072G,Monaro Highway
0072C,Monaro Highway
0072J,Monaro Highway
0072N,Monaro Highway
0072I,Monaro Highway
0178B,Flemington Road
0260A,Overall Avenue
0015F,Kingsford Smith Drive
0135B,Hilder Street
0135A,Hilder Street
0046B,Newman Morris Circuit
0128C,Officer Crescent
0026B,Tuggeranong Parkway
0026C,Tuggeranong Parkway
0026D,Tuggeranong Parkway
0034A,Heysen Street
0233F,Cotter Road
0233B,Cotter Road
0233A,Cotter Road
0233E,Cotter Road
0233G,Cotter Road
0233D,Cotter Road
0233C,Cotter Road
0077H,Yarra Glen
0096B,Coulter Drive
0096A,Coulter Drive
0118E,Tharwa Drive
0118D,Tharwa Drive
0118C,Tharwa Drive
0118G,Tharwa Drive
0116C,Ashley Drive
0116A,Ashley Drive
0116E,Ashley Drive
0116B,Ashley Drive
0116D,Ashley Drive
0116F,Ashley Drive
0119I,Horse Park Drive
0119A,Horse Park Drive
0119E,Horse Park Drive
0119B,Horse Park Drive
0119G,Horse Park Drive
0119H,Horse Park Drive
0068A,Erindale Drive
0115H,Isabella drive
0115C,Isabella drive
0115J,Isabella drive
0115D,Isabella drive
0115I,Isabella drive
0115L,Isabella drive
0115K,Isabella drive
0115M,Isabella drive
0081D,William Hovell Drive
0081B,William Hovell Drive
0081C,William Hovell Drive
0156E,Streeton Drive
0156F,Streeton Drive
0156C,Streeton Drive
0156D,Streeton Drive
0013B,Hindmarsh Drive
0158C,Woodcock Drive
0158B,Woodcock Drive
0095D,Sulwood Drive
0095F,Sulwood Drive
0095G,Sulwood Drive
0095C,Sulwood Drive
0243A,Majura Parkway
0243J,Majura Parkway
0027D,Yamba Drive
0027E,Yamba Drive
0027F,Yamba Drive
0027G,Yamba Drive
0062H,Drakeford Drive
0001C,Adelaide Avenue
0001D,Adelaide Avenue
0068F,Erindale Drive
0068B,Erindale Drive
0068E,Erindale Drive
0068C,Erindale Drive
0068D,Erindale Drive
0014E,Hindmarsh Drive
0014H,Hindmarsh Drive
0014G,Hindmarsh Drive
0014F,Hindmarsh Drive
0133A,Canberra Avenue
0096C,Coulter Drive
0096D,Coulter Drive
0187B,Pialligo Avenue
0015I,Kingsford Smith Drive
0015J,Kingsford Smith Drive
0014K,Hindmarsh Drive
0187C,Pialligo Avenue
0012J,Gungahlin Drive
0012K,Gungahlin Drive
0012L,Gungahlin Drive
0012I,Gungahlin Drive
0086C,Bindubi Street
0062G,Drakeford Drive
0004S,Belconnen Way
0004H,Belconnen Way
0004I,Belconnen Way
0004M,Belconnen Way
0004Z1,Belconnen Way
0004P,Belconnen Way
0004O,Belconnen Way
0004L,Belconnen Way
0004E,Belconnen Way
0004G,Belconnen Way
0004T,Belconnen Way
0004Z,Belconnen Way
0004U,Belconnen Way
0003B,Athllon Drive
0003C,Athllon Drive
0003E,Athllon Drive
0003H,Athllon Drive
0003G,Athllon Drive
0066I,Ginninderra Drive
0066G,Ginninderra Drive
0066C,Ginninderra Drive
0066B,Ginninderra Drive
0066H,Ginninderra Drive
0011B,Ginninderra Drive
0011H,Ginninderra Drive
0030A,Taverner Street
0061L,Barton Highway
0061D,Barton Highway
0061M,Barton Highway
0061P,Barton Highway
0061E,Barton Highway
0061O,Barton Highway
0055C,Athllon Drive
0055D,Athllon Drive
0020S,Monaro Highway
0020T,Monaro Highway
0020M,Monaro Highway
0020G,Monaro Highway
0020H,Monaro Highway
0020I,Monaro Highway
0020N,Monaro Highway
0001B,Adelaide Avenue
0027C,Yamba Drive
0027B,Yamba Drive
0027A,Yamba Drive
0012B,Gungahlin Drive
0012E,Gungahlin Drive
0012D,Gungahlin Drive
0012G,Gungahlin Drive
0012F,Gungahlin Drive
0166D,Beasley Street
0166E,Beasley Street
0239A,Benjamin Way
0239B,Benjamin Way
0086D,Bindubi Street
0111A,Limestone Avenue
0111F,Limestone Avenue
0111G,Limestone Avenue
0111C,Limestone Avenue
0111E,Limestone Avenue
0111D,Limestone Avenue
0102D,Fairbairn Avenue
0102J,Fairbairn Avenue
0102E,Fairbairn Avenue
0102F,Fairbairn Avenue
0102K,Fairbairn Avenue
0112C,Copland Drive
0112B,Copland Drive
0112D,Copland Drive
0005B,Bowen Drive
0005A,Bowen Drive
0156I,Streeton Drive
0156J,Streeton Drive
0156A,Streeton Drive
0156B,Streeton Drive
0126B,Redfern Street
0126C,Redfern Street
0126A,Redfern Street
0263A,Marconi Crescent
0216A,John Cleland Crescent
0216B,John Cleland Crescent
0091D,Ellenborough Street
0091C,Ellenborough Street
0091E,Ellenborough Street
0200A,Baldwin Drive
0200B,Baldwin Drive
0198B,College Street
0198A,College Street
0073A,Mugga Lane
0292A,Eggleston Crescent
0256A,Bugden Avenue
0076C,Yamba Drive
0076B,Yamba Drive
0134A,Canberra Avenue
0255B,Mouat Street
0255A,Mouat Street
0181A,Majura Avenue
0123E,Drake Brockman Drive
0123C,Drake Brockman Drive
0123B,Drake Brockman Drive
0123A,Drake Brockman Drive
0132A,Canberra Avenue
0132C,Canberra Avenue
0132D,Canberra Avenue
0162D,Carruthers Street
0057D,Northbourne Avenue
0184B,Telopea Park
0250B,Knoke Avenue
0250A,Knoke Avenue
0250C,Knoke Avenue
0018B,Melrose Drive
0014A,Hindmarsh Drive
0031C,Springvale Drive
0031D,Springvale Drive
0059C,Belconnen Way
0059B,Belconnen Way
0059A,Belconnen Way
0032B,Kerrigan Street
0055F,Athllon Drive
0055A,Athllon Drive
0044B,Tillyard Drive
0022C,Northbourne Avenue
0022E,Northbourne Avenue
0022G,Northbourne Avenue
0060A,Phillip Avenue
0060C,Phillip Avenue
0060B,Phillip Avenue
0040B,Maribyrnong Avenue
3037A,Knox Street
3036A,Phillip Avenue
3048A,Blamey Crescent
3027A,Boddington Crescent
3071A,Bindel Street
3074A,Groom Street
3045A,Bugden Avenue
3059A,Heagney Crescent
3039A,Donaldson Street
3015A,La Perouse Street
3043A,Perry Drive
3022A,Launceston Street
3060A,Marconi Crescent
3054A,Woodcock Drive
3051A,Wheeler Crescent
3016A,Mugga Way
3025A,Ellerston Avenue
3014A,Jerrabomberra Avenue
3075A,Kent Street
3061A,Namatjira Drive
3070A,Ross Smith Crescent
3012A,Drumston Street
3058A,Hambidge Crescent
3002A,The Valley Avenue
3017A,Denison Street
3069A,Wirraway Crescent
3034A,Barnard Circuit
3064A,Bennelong Crescent
3053A,Mcbryde Crescent
3077A,Starke Street
3030A,Kelleway Avenue
3038A,Cowper Street
3006A,Brigalow Street
3068A,Erldunda Circuit
3050A,Oodgeroo Avenue
3066A,Chewings Street
3023A,Carruthers Street
3007A,Majura Avenue
3052A,Sternberg Crescent
3055A,Knoke Avenue
0251C,Caswell Drive
0251A,Caswell Drive
0251B,Caswell Drive
0129D,Monaro Highway
0129B,Monaro Highway
0129A,Monaro Highway
0129C,Monaro Highway
0080A,Kings Avenue
0080B,Kings Avenue
0016I,Lady Denman Drive
0016H,Lady Denman Drive
0230C,John Gorton Drive
0230A,John Gorton Drive
0082F,William Hovell Drive
0082C,William Hovell Drive
0082B,William Hovell Drive
0082E,William Hovell Drive
0082D,William Hovell Drive
0314B,Fullagar Crescent
0243F,Majura Parkway
0243B,Majura Parkway
0243H,Majura Parkway
0122G,Gungahlin Drive
0141D,Sturt Avenue
0141A,Sturt Avenue
0083C,Commonwealth Avenue
0083B,Commonwealth Avenue
0089F,Federal Highway
0187A,Pialligo Avenue
0178A,Flemington Road
0024B,Tuggeranong Parkway
0020A,Monaro Highway
0020U,Monaro Highway
3019A,Marr Street
3047A,Chauvel Street
0294A,Jackie Howe Crescent
0313B,Roden Cutler Drive
0236B,The Valley Avenue
0150A,Forsythe Street
0264A,Fremantle Drive
0036B,Badimara Street
0084D,Gundaroo Drive
0283B,MacFarland Crescent
0041B,Learmonth Drive
0204A,Capital Circle
0215A,Beaurepaire Crescent
0119O,Horse Park Drive
0074E,Mugga Lane
0074B,Mugga Lane
0074F,Mugga Lane
0133B,Canberra Avenue
0151C,Narrabundah Lane
0062F,Drakeford Drive
0069A,Erindale Drive
0062D,Drakeford Drive
0062A,Drakeford Drive
0062B,Drakeford Drive
0064B,Hindmarsh Drive
0186F,Athllon Drive
0210A,Lyttleton Crescent
0139C,Captain Cook Crescent
0139E,Captain Cook Crescent
0139F,Captain Cook Crescent
0211E,Lachlan Street
0224A,Nudurr Drive
0304A,Alpen Street
0237C,Railway Street
0214B,Parkwood Road
0029E,Owen Dixon Drive
0029D,Owen Dixon Drive
0047A,Chuculba Crescent
0299B,Bacchus Circuit
0089B,Federal Highway
0299A,Bacchus Circuit
0097A,Eastern Valley Way
0053B,Goyder Street
0282A,Chirnside Circuit
0268A,Fornax Street
0308A,Monaro Crescent
0308B,Monaro Crescent
0159A,Arthur Circle
0159C,Arthur Circle
0061T,Barton Highway
0192C,Dunstan Street
0140B,Kootara Crescent
0140C,Kootara Crescent
