Camera_Location,Street
0286A,Eyre Street
0259A,Plimsoll Drive
0128B,Officer Crescent
0045C,Dryandra Street
0013A,Hindmarsh Drive
0089C,Federal Highway
0177B,Madigan Street
0166B,Beasley Street
0166A,Beasley Street
0227A,Hoskins Street
0107A,Ross Smith Crescent
0030C,Taverner Street
0109B,Ginninderra Drive
0110A,Archdall Street
0106D,William Webb Drive
0105B,Stonehaven Crescent
0081E,William Hovell Drive
0081A,William Hovell Drive
0157D,Tom Roberts Avenue
0183B,Coyne Street
0077F,Yarra Glen
0077A,Yarra Glen
0160C,State Circle
0093A,Southern Cross Drive
0241A,Shumack Street
0199A,Joynton Smith Drive
0298A,Castley Circuit
0213C,Osburn Drive
0254A,Companion Crescent
0015H,Kingsford Smith Drive
0122C,Gungahlin Drive
3008A,Kosciuszko Avenue
3008B,Kosciuszko Avenue
0287A,Weston Street
0079C,Canberra Avenue
0136B,McInnes Street
0309A,Bangalay Crescent
0291A,Schlich Street
0141B,Sturt Avenue
0141C,Sturt Avenue
0182C,Outtrim Avenue
0176B,Hurley Street
0206D,Macarthur Avenue
0206B,Macarthur Avenue
0142D,Sutton Road
0142B,Sutton Road
0296A,Carnegie Crescent
0240A,O'Loghlen Street
0152B,Dixon Drive
0152C,Dixon Drive
0162E,Carruthers Street
0184A,Telopea Park
0099E,Yamba Drive
0018G,Melrose Drive
0052A,Novar Street
0011F,Ginninderra Drive
0011D,Ginninderra Drive
0011E,Ginninderra Drive
0024A,Tuggeranong Parkway
0035C,Mugga Way
0115F,Isabella drive
0086A,Bindubi Street
0118A,Tharwa Drive
0118F,Tharwa Drive
0119J,Horse Park Drive
0119F,Horse Park Drive
0115G,Isabella drive
0096G,Coulter Drive
0096K,Coulter Drive
0010G,Ginninderra Drive
0004R,Belconnen Way
0004Y,Belconnen Way
0061A,Barton Highway
0020E,Monaro Highway
0094E,Southern Cross Drive
0111B,Limestone Avenue
0102I,Fairbairn Avenue
0102H,Fairbairn Avenue
0112A,Copland Drive
0156G,Streeton Drive
0144A,Boddington Crescent
0202A,Anzac Parade
0196G,Anthony Rolfe Avenue
0196A,Anthony Rolfe Avenue
0181F,Majura Avenue
0181C,Majura Avenue
0009A,Florey Drive
0123D,Drake Brockman Drive
0171B,Wentworth Avenue
0018A,Melrose Drive
0018C,Melrose Drive
0044E,Tillyard Drive
0040D,Maribyrnong Avenue
0262C,Heagney Crescent
0243C,Majura Parkway
0243E,Majura Parkway
0243I,Majura Parkway
0072L,Monaro Highway
0188B,Johnson Drive
0119N,Horse Park Drive
0119K,Horse Park Drive
3035A,Murranji Street
3013A,Casey Crescent
0186C,Athllon Drive
0311A,Catchpole Street
0217A,Ratcliffe Crescent
0175E,Sternberg Crescent
0036A,Badimara Street
0050B,Darwinia Terrace
0153D,Warragamba Avenue
0221A,Essie Coffey Street
0297B,Matina Street
0053D,Goyder Street
0215B,Beaurepaire Crescent
0151B,Narrabundah Lane
0139B,Captain Cook Crescent
0002J,Antill Street
0002G,Antill Street
0002A,Antill Street
0002C,Antill Street
0002Q,Antill Street
0002E,Antill Street
0048C,Livingston Avenue
0096F,Coulter Drive
0004V,Belconnen Way
0004K,Belconnen Way
0061Q,Barton Highway
0102G,Fairbairn Avenue
0091F,Ellenborough Street
0016G,Lady Denman Drive
0174C,MacGregor  Street
0045A,Dryandra Street
0024C,Tuggeranong Parkway
0147A,Eucumbene Drive
0095H,Sulwood Drive
0095B,Sulwood Drive
0119M,Horse Park Drive
0068G,Erindale Drive
0078B,Canberra Avenue
0066E,Ginninderra Drive
0065D,Barry Drive
0242A,Murranji Street
0052D,Novar Street
0106B,William Webb Drive
0106A,William Webb Drive
0183C,Coyne Street
0057F,Northbourne Avenue
0168A,Blamey Crescent
0312A,Northcott Drive
0156H,Streeton Drive
0211D,Lachlan Street
0277A,Boldrewood Street
0234A,Nullarbor Avenue
0201C,Gundaroo Drive
0245A,Aikman Drive
0182A,Outtrim Avenue
0182D,Outtrim Avenue
0167B,Hodgson Crescent
0256D,Bugden Avenue
0180C,Spalding Street
0179B,Dumas Street
0031A,Springvale Drive
0032A,Kerrigan Street
0044D,Tillyard Drive
0044A,Tillyard Drive
0015D,Kingsford Smith Drive
0047B,Chuculba Crescent
0097C,Eastern Valley Way
0120D,Kalgoorlie Crescent
0120B,Kalgoorlie Crescent
0109A,Ginninderra Drive
0124C,Starke Street
0209A,Bandjalong Crescent
0170C,Giles Street
0127A,Ebden Street
0127B,Ebden Street
0262B,Heagney Crescent
0146B,Perry Drive
0208A,Miller Street
0243D,Majura Parkway
0254B,Companion Crescent
0087A,Clift Crescent
0159D,Arthur Circle
0128A,Officer Crescent
0054A,Launceston Street
0039B,Longmore Crescent
0235B,Mapleton Avenue
0037H, Namatjira Drive
0272A,Cooyong Street
0153C,Warragamba Avenue
0010H,Ginninderra Drive
0210B,Lyttleton Crescent
0210D,Lyttleton Crescent
0267B,Wilkins Street
0075D,Parkes Way
0004F,Belconnen Way
0227B,Hoskins Street
0018F,Melrose Drive
0293A,Marr Street
0119D,Horse Park Drive
0077C,Yarra Glen
0004B,Belconnen Way
0012A,Gungahlin Drive
0012C,Gungahlin Drive
0094C,Southern Cross Drive
0164D,Barr Smith Avenue
0307A,Kelleway Avenue
0181E,Majura Avenue
0181B,Majura Avenue
0029C,Owen Dixon Drive
0029B,Owen Dixon Drive
0002I,Antill Street
0271B,Donaldson Street
0045B,Dryandra Street
0072O,Monaro Highway
0115B,Isabella drive
0087E,Clift Crescent
0049B,Clive Steele Avenue
0142C,Sutton Road
0231A,Kings Highway
0237A,Railway Street
0243G,Majura Parkway
4000,Barton Highway / William Slim Drive Roundabout - Road Works - Northbound
4002A,Horse Park Drive Road Works
0004A,Belconnen Way
0004J,Belconnen Way
0212A,Bennelong Crescent
0155A,Charleston Street
0069B,Erindale Drive
0008B,Erindale Drive
0181D,Majura Avenue
0010B,Ginninderra Drive
0092B,Northbourne Avenue
0083A,Commonwealth Avenue
0069C,Erindale Drive
0014B,Hindmarsh Drive
0142G,Sutton Road
0014C,Hindmarsh Drive
0014D,Hindmarsh Drive
0034B,Heysen Street
0020W,Monaro Highway
0057A,Northbourne Avenue
0076A,Yamba Drive
0016D,Lady Denman Drive
0185A,Brisbane Avenue
0017E,Long Gully Road
0157C,Tom Roberts Avenue
0211B,Lachlan Street
0234B,Nullarbor Avenue
0235A,Mapleton Avenue
0178K,Flemington Road
0037E,Namatjira Drive
0020X,Monaro Highway
0213A,Osburn Drive
0114A,Groom Street
0022D,Northbourne Avenue
0031B,Springvale Drive
0022H,Northbourne Avenue
0208C,Miller Street
0053C,Goyder Street
0125B,Castieau Street
0253A,Chippindall Cct
0118B,Tharwa Drive
0072D,Monaro Highway
0028B,Pockett Avenue
0075C,Parkes Way
0237B,Railway Street
0201A,William Slim Drive
4002B,Horse Park Drive Road Works
0037B,Namatjira Drive
0037C,Namatjira Drive
0037D,Namatjira Drive
0090E,Majura Road
0039C,Longmore Crescent
0039D,Longmore Crescent
3011B,Melbourne Avenue
3044A,Streeton Drive
3018A,Launceston Street
0228E,Well Station Drive
0066F,Ginninderra Drive
0055B,Athllon Drive
0155B,Charleston Street
0053A,Goyder Street
3024A,Bramston Street
3003A,Mapleton Avenue
0104A,Mawson Drive
3040A,Nemarang Crescent
0057B,Northbourne Avenue
3041A,Burrinjuck Crescent
3001A,Lhotsky Street
0147C,Eucumbene Drive
0066D,Ginninderra Drive
0069E,Erindale Drive
0115A,Isabella Drive
0071B,Launceston Street
0071C,Launceston Street
0178C,Flemington Road
0072K,Monaro Highway
0072M,Monaro Highway
0072Q,Monaro Highway
0074A,Mugga Lane
0115E,Isabella drive
3020A,Beasley Street
0120C,Kalgoorlie Crescent
0095E,Sulwood Drive
0132B,Canberra Avenue
3033A,Ratcliffe Crescent
0152D,Dixon Drive
0172B,Lawrence Wackett Crescent
3032A,Heydon Crescent
0093E,Southern Cross Drive
0101B,Nemarang Crescent
0098C,Haydon Drive
0102C,Fairbairn Avenue
0103A,Flinders Way
0185C,Brisbane Avenue
0209B,Bandjalong Crescent
0153B,Warragamba Avenue
0186A,Athllon Drive
0219A,Verbrugghen Street
0119P,Horse Park Drive
0137A,Kitchener Street
0154A,Barraclough Crescent
0164A,Barr Smith Avenue
0168B,Blamey Crescent
0175B,Sternberg Crescent
0174A,MacGregor  Street
0180B,Spalding Street
0186D,Athllon Drive
0188C,Johnson Drive
3011A,Melbourne Avenue
0195B,McCormack Street
0201C,William Slim Drive
0211A,Lachlan Street
0213B,Osburn Drive
0231B,Kings Highway
3004A,Nullarbor Avenue
0104B,Mawson Drive
0036C,Badimara Street
0020V,Monaro Highway
0001A,Adelaide Avenue
0130A,Chewings Street
0004D,Belconnen Way
0095A,Sulwood Drive
0032D,Kerrigan Street
0051B,La Perouse Street
0103B,Flinders Way
0166C,Beasley Street
0004Z2,Belconnen Way
0236A,The Valley Avenue
0071A,Launceston Street
0061U,Barton Highway
0211C,Lachlan Street
0208B,Miller Street
0164C,Barr Smith Avenue
0228D,Well Station Drive
0119L,Horse Park Drive
0022F,Northbourne Avenue
0238A,Lhotsky Street
0039A,Longmore Crescent
0074C,Mugga Lane
0020J,Monaro Highway
0010F,Ginninderra Drive
0004C,Belconnen Way
0164E,Barr Smith Avenue
0002D,Antill Street
0098G,Haydon Drive
0094A,Southern Cross Drive
3009A,Bandjalong Crescent
0261A,Cunningham Street
0249A,Jim Pike Avenue
0157A,Tom Roberts Avenue
0159B,Arthur Circle
0183A,Coyne Street
0178F,Flemington Road
0049A,Clive Steele Avenue
0047C,Chuculba Crescent
0098F,Haydon Drive
0017A,Long Gully Road
0226A,Langtree Crescent
0260B,Overall Avenue
0178J,Flemington Road
0205A,King Edward Terrace
0139D,Captain Cook Crescent
0189A,Downard Street
0033C,Gladstone Street
3049A,Wimmera Street
0231D,Kings Highway
0178D,Flemington Road
0153A,Warragamba Avenue
0044C,Tillyard Drive
0103C,Flinders Way
0186E,Athllon Drive
0092A,Northbourne Avenue
0087D,Clift Crescent
0016J,Lady Denman Drive
0050A,Darwinia Terrace
0016A,Lady Denman Drive
0253B,Chippindall Cct
0056F,Athllon Drive
0056A,Athllon Drive
0230B,John Gorton Drive
0003D,Athllon Drive
0010E,Ginninderra Drive
0142E,Sutton Road
0227E,Hoskins Street
0188D,Johnson Drive
0077G,Yarra Glen
0012H,Gungahlin Drive
0040C,Maribyrnong Avenue
0124A,Starke Street
0257A,Deamer Crescent
0227D,Hoskins Street
0146A,Perry Drive
0214A,Parkwood Road
0256B,Bugden Avenue
0257B,Deamer Crescent
0269A,Torrens Street
0266A,Ainsworth Street
0270A,Girrahween Street
0256C,Bugden Avenue
0098B,Haydon Drive
0271A,Donaldson Street
4003A,Cotter Road (ROADWORKS)
0256E,Bugden Avenue
4002C,Horse Park Drive Road Works
4004B,Flemington Road (ROADWORKS)
4004C,Flemington Road (ROADWORKS)
0262A,Heagney Crescent
0020C,Monaro Highway
0061B,Barton Highway
0061V,Barton Highway
0002P,Antill Street
0029A,Owen Dixon Drive
0226B,Langtree Crescent
0179A,Dumas Street
0002F,Antill Street
0172A,Lawrence Wackett Crescent
0096L,Coulter Drive
0006F,Coppins Crossing Road
0051D,La Perouse Street
0140A,Kootara Crescent
0072P,Monaro Highway
0013C,Hindmarsh Drive
0087F,Clift Crescent
0075B,Parkes Way
0048A,Livingston Avenue
0084B,Gundaroo Drive
0162A,Carruthers Street
0170A,Giles Street
0276A,Froggatt Street
4002E,Horse Park Drive Road Works
3063A,O'Halloran Circuit
0275B,O'Halloran Circuit
4005B,Ashley Drive (ROADWORKS)
4002D,Horse Park Drive Road Works
4005A,Ashley Drive (ROADWORKS)
0046A,Newman Morris Circuit
0021B,Mugga Lane
0085B,Gundaroo Drive
0037A,Namatjira Drive
0194A,Jennings Street
0049C,Clive Steele Avenue
0192B,Dunstan Street
3050B,Oodgeroo Avenue
0072E,Monaro Highway
3028B,Ashburton Cct
0162C,Carruthers Street
0004N,Belconnen Way
0016E,Lady Denman Drive
0176A,Hurley Street
0055E,Athllon Drive
0285A,Julia Flynn Avenue
0289A,Norriss Street
0284A,Lambrigg Street
3065A,White Crescent
0290A,Hemmings Crescent
0281A,Templestowe Avenue
3072A,Langdon Avenue
0291B,Schlich Street
0040A,Maribyrnong Avenue
0190B,Duggan Street
0088C,Cotter Road
0232B,Uriarra Road
0088D,Cotter Road
0070A,Kuringa Drive
0150B,Forsythe Street
0148A,Troughton Street
0002M,Antill Street
0278A,Hambidge Crescent
0061I,Barton Highway
0196B,Anthony Rolfe Avenue
0292B,Eggleston Crescent
0294B,Jackie Howe Crescent
0108A,Spofforth Street
0201B,William Slim Drive
0144C,Boddington Crescent
0002K,Antill Street
0297A,Matina Street
0295A,Boolimba Crescent
0148B,Troughton Street
0192A,Dunstan Street
0149B,Paperbark Street
0146C,Perry Drive
0305A,Clancy Street
0148C,Troughton Street
0061K,Barton Highway
0294C,Jackie Howe Crescent
0210C,Lyttleton Crescent
0122A,Gungahlin Drive
0028A,Pockett Avenue
0004Q,Belconnen Way
0002O,Antill Street
0303A,Cossington Smith Crescent
0021E,Mugga Lane
0121C,David Street
0100A,Jansz Crescent
0252A,Don Dunstan Drive
0162B,Carruthers Street
0238B,Lhotsky Street
0163A,Gilmore Crescent
0149C,Paperbark Street
0011G,Ginninderra Drive
0098D,Haydon Drive
0070C,Kuringa Drive
3078A,Starke Street
0073B,Mugga Lane
0051A,La Perouse Street
0108C,Spofforth Street
0003F,Athllon Drive
0196C,Anthony Rolfe Avenue
0034C,Heysen Street
0315A,Devonport Street
0091B,Ellenborough Street
0063E,Hindmarsh Drive
0131A,Burkitt Street
0061C,Barton Highway
4006A,Gundaroo Drive (Road Works)
4006B,Gundaroo Drive (Road Works)
0002B,Antill Street
0038B,Empire Circuit
0011A,Ginninderra Drive
0177A,Madigan Street
0169A,Truscott Street
0112E,Copland Drive
0091A,Ellenborough Street
0160D,State Circle
0015A,Kingsford Smith Drive
0049D,Clive Steele Avenue
0193A,Throssell Street
0098A,Haydon Drive
0158A,Woodcock Drive
0232A,EGGLESTON CRESCENT
0121A,David Street
0149A,Paperbark Street
0108B,Spofforth Street
